,url
15,"['royal', 'palm', 'beach', '2019', 'ram-1500-big-horn']"
383,"['new', 'castle', '2019', 'nissan', 'sentra-cvt-gun']"
469,"['vicksburg', '2019', 'chevrolet', 'silverado']"
484,"['new', 'castle', '2018', 'jeep', 'compass-latitude']"
849,"['new', 'castle', '2018', 'toyota', 'highlander-xle']"
938,"['vicksburg', '2019', 'ford', 'super', 'duty-350-drw']"
1001,"['new', 'castle', '2020', 'volvo', 's60-t6-awd']"
1056,"['new', 'castle', '2020', 'mercedes', 'benz-class-220']"
1104,"['new', 'castle', '2018', 'jeep', 'wrangler-unlimited']"
1198,"['new', 'castle', '2018', 'mercedes', 'benz-gls-gls']"
1378,"['new', 'castle', '2019', 'nissan', 'frontier-king']"
1431,"['vicksburg', '2018', 'ford', 'transit', 'passenger']"
1438,"['vicksburg', '2019', 'nissan', 'nv200', 'compact']"
1439,"['vicksburg', '2018', 'ford', 'super', 'duty-350-drw']"
1444,"['vicksburg', '2019', 'chevrolet', 'silverado']"
1751,"['vicksburg', '2018', 'chevrolet', 'silverado', '1500']"
1840,"['new', 'castle', '2019', 'nissan', 'sentra-cvt-gun']"
1868,"['vicksburg', '2018', 'ford', 'super', 'duty-550-drw']"
2004,"['new', 'castle', '2018', 'ford', '150-raptor-4wd']"
2105,"['new', 'castle', '2019', 'jeep', 'wrangler-unlimited']"
2823,"['nashville', '2018', 'chevrolet', 'camaro', 'hot']"
2870,"['nashville', '2018', 'ford', 'ford', '150-crew-xlt']"
2875,"['nashville', '2019', 'chevrolet', 'colorado', 'zr2']"
3004,"['nashville', '2018', 'jeep', 'grand', 'cherokee-2018']"
3032,"['new', 'castle', '2019', 'nissan', 'sentra-cvt-gun']"
3096,"['nashville', '2019', 'ford', 'mustang', '2019-ford']"
3101,"['new', 'castle', '2018', 'jeep', 'compass-latitude']"
3314,"['new', 'castle', '2018', 'toyota', 'highlander-xle']"
3334,"['nashville', '2020', 'chevrolet', 'suburban', '2020']"
3384,"['nashville', '2020', 'volkswagen', 'atlas', '2020']"
3395,"['nashville', '2020', 'volkswagen', 'passat', '2020']"
3416,"['new', 'castle', '2020', 'volvo', 's60-t6-awd']"
3491,"['new', 'castle', '2020', 'mercedes', 'benz-class-220']"
3498,"['new', 'castle', '2018', 'jeep', 'wrangler-unlimited']"
3514,"['nashville', '2018', 'toyota', '4runner', '2018']"
3553,"['new', 'castle', '2018', 'mercedes', 'benz-gls-gls']"
3569,"['nashville', '2018', 'gmc', 'yukon', '2018-gmc-yukon']"
3613,"['nashville', '2018', 'ford', 'mustang', 'call']"
3676,"['new', 'castle', '2019', 'nissan', 'frontier-king']"
3734,"['nashville', '2018', 'subaru', 'wrx', 'sti-takeda']"
3941,"['new', 'castle', '2019', 'nissan', 'sentra-cvt-gun']"
4064,"['nashville', '2019', 'audi', 'a5', 'sportback-2019']"
4074,"['new', 'castle', '2018', 'ford', '150-raptor-4wd']"
4124,"['new', 'castle', '2019', 'jeep', 'wrangler-unlimited']"
4135,"['nashville', '2018', 'mercedes', 'benz', 'cla-2018']"
4407,"['vicksburg', '2019', 'chevrolet', 'silverado']"
4527,"['vicksburg', '2019', 'ford', 'super', 'duty-350-drw']"
4791,"['vicksburg', '2018', 'ford', 'transit', 'passenger']"
4795,"['vicksburg', '2019', 'nissan', 'nv200', 'compact']"
4796,"['vicksburg', '2018', 'ford', 'super', 'duty-350-drw']"
4802,"['vicksburg', '2019', 'chevrolet', 'silverado']"
4934,"['vicksburg', '2018', 'chevrolet', 'silverado', '1500']"
4966,"['vicksburg', '2019', 'ford', '150', '4x4-50l-v8-crew']"
4967,"['vicksburg', '2018', 'ford', 'super', 'duty-550-drw']"
4968,"['vicksburg', '2018', 'ford', 'super', 'duty-550-drw']"
5553,"['vicksburg', '2019', 'nissan', 'nv200', 'compact']"
5554,"['vicksburg', '2018', 'ford', 'super', 'duty-350-drw']"
5555,"['vicksburg', '2019', 'chevrolet', 'silverado']"
5573,"['vicksburg', '2018', 'chevrolet', 'silverado', '1500']"
5578,"['vicksburg', '2019', 'ford', '150', '4x4-50l-v8-crew']"
5579,"['vicksburg', '2018', 'ford', 'super', 'duty-550-drw']"
6503,"['anchorage', '2020', 'ram', '3500', 'tradesman-4x4']"
8014,"['anchorage', '2019', 'chevrolet', 'suburban', '4wd']"
8322,"['anchorage', '2019', 'ford', 'transit', 'van-250-low']"
10518,"['lake', 'havasu', 'city', '2019', 'dodge-journey-se']"
10535,"['lake', 'havasu', 'city', '2019', 'jeep-renegade']"
10540,"['lake', 'havasu', 'city', '2019', 'chrysler-300']"
10553,"['lake', 'havasu', 'city', '2019', 'jeep-renegade']"
10639,"['lake', 'havasu', 'city', '2019', 'gmc-acadia-fwd']"
10659,"['lake', 'havasu', 'city', '2019', 'ford-ranger']"
10703,"['lake', 'havasu', 'city', '2019', 'ram-1500-laramie']"
10720,"['lake', 'havasu', 'city', '2019', 'ram-1500-laramie']"
10741,"['lake', 'havasu', 'city', '2018', 'ford-focus-se']"
10762,"['lake', 'havasu', 'city', '2019', 'volkswagen-passat']"
10766,"['lake', 'havasu', 'city', '2018', 'nissan-rogue-fwd']"
10772,"['lake', 'havasu', 'city', '2018', 'nissan-rogue-fwd']"
10775,"['lake', 'havasu', 'city', '2018', 'gmc-acadia-fwd']"
10828,"['lake', 'havasu', 'city', '2018', 'toyota-corolla-cvt']"
10838,"['lake', 'havasu', 'city', '2020', 'chevrolet-malibu']"
10852,"['lake', 'havasu', 'city', '2018', 'dodge-journey-sxt']"
10865,"['lake', 'havasu', 'city', '2018', 'hyundai-elantra']"
10870,"['lake', 'havasu', 'city', '2019', 'toyota-camry-xse']"
10878,"['lake', 'havasu', 'city', '2019', 'gmc-sierra-wd']"
10882,"['lake', 'havasu', 'city', '2020', 'toyota-corolla-le']"
10888,"['lake', 'havasu', 'city', '2019', 'ford-expedition']"
10891,"['lake', 'havasu', 'city', '2019', 'chrysler-300']"
10903,"['lake', 'havasu', 'city', '2018', 'dodge-charger-sxt']"
11367,['d']
11487,['d']
11520,['d']
11553,['d']
11630,['d']
11752,['d']
12249,['d']
12625,['d']
12685,['d']
12699,['d']
12727,['d']
12778,['d']
12838,['d']
12890,['d']
13059,['d']
13849,"['prescott', '2010', 'ford', 'ranger']"
14764,"['tempe', '2020', 'ford', 'super', 'duty-250-srw']"
16060,"['tempe', '2019', 'ford', '150', 'lifted-4x4-ecoboost']"
16067,"['tempe', '2020', 'chevrolet', 'silverado', '3500hd']"
16068,"['tempe', '2020', 'gmc', 'sierra', '3500hd-lifted']"
16521,"['tempe', '2020', 'gmc', 'sierra', '1500-elevation']"
16570,"['tempe', '2020', 'gmc', 'sierra', '1500-lifted']"
16615,"['tempe', '2020', 'chevrolet', 'silverado', '3500hd']"
16632,"['tempe', '2020', 'gmc', 'sierra', '1500-lifted-x31']"
18686,"['oklahoma', 'city', '2019', 'fuso', 'crew-cab']"
19055,"['bentonville', '2017', 'hyundai', 'elantra', 'se']"
19411,"['oklahoma', 'city', '2020', 'mitsubishi', 'fe160g']"
19553,"['vicksburg', '2019', 'chevrolet', 'silverado']"
20274,"['vicksburg', '2019', 'chevrolet', 'silverado']"
21094,"['vicksburg', '2019', 'nissan', 'nv200', 'compact']"
21096,"['vicksburg', '2018', 'ford', 'super', 'duty-350-drw']"
21117,"['vicksburg', '2019', 'chevrolet', 'silverado']"
21473,"['oklahoma', 'city', '2019', 'fuso', 'crew-cab']"
21479,"['vicksburg', '2018', 'chevrolet', 'silverado', '1500']"
21589,"['vicksburg', '2019', 'ford', '150', '4x4-50l-v8-crew']"
21590,"['vicksburg', '2018', 'ford', 'super', 'duty-550-drw']"
26578,"['paso', 'robles', '2018', 'ford', '150-xlt-2wd']"
26974,"['paso', 'robles', '2019', 'toyota', 'sequoia-sr5-4wd']"
26977,"['paso', 'robles', '2020', 'ford', '150-king-ranch']"
27524,"['paso', 'robles', '2020', 'ford', '150-xlt-stone']"
28256,"['paso', 'robles', '2018', 'ford', 'fusion-se-fwd']"
28604,"['paso', 'robles', '2018', 'toyota', 'tundra-4wd']"
29950,"['scottsdale', '2019', 'chevrolet', 'silverado']"
30153,"['scottsdale', '2020', 'ford', 'super', 'duty-250-srw']"
30361,"['scottsdale', '2019', 'gmc', 'sierra', '1500-lifted']"
30479,"['scottsdale', '2018', 'chevrolet', 'silverado']"
30562,"['scottsdale', '2019', 'chevrolet', 'silverado']"
30996,"['scottsdale', '2019', 'ford', 'super', 'duty-350-srw']"
31118,"['scottsdale', '2019', 'gmc', 'sierra', '1500-lifted']"
31240,"['scottsdale', '2020', 'gmc', 'sierra', '3500hd-2020']"
31460,"['scottsdale', '2020', 'gmc', 'sierra', '1500-lifted']"
31568,"['scottsdale', '2018', 'chevrolet', 'silverado']"
31784,"['scottsdale', '2020', 'gmc', 'sierra', '2500hd']"
31918,"['scottsdale', '2020', 'chevrolet', 'silverado']"
32058,"['scottsdale', '2020', 'gmc', 'sierra', '3500hd']"
32577,"['scottsdale', '2020', 'chevrolet', 'silverado']"
33558,['d']
33559,['d']
33561,['d']
40630,"['scottsdale', '2019', 'chevrolet', 'silverado']"
40696,"['scottsdale', '2020', 'ford', 'super', 'duty-250-srw']"
40985,"['scottsdale', '2019', 'gmc', 'sierra', '1500-lifted']"
41069,"['scottsdale', '2018', 'chevrolet', 'silverado']"
41152,"['scottsdale', '2019', 'chevrolet', 'silverado']"
41429,"['scottsdale', '2019', 'gmc', 'sierra', '1500-lifted']"
41580,"['scottsdale', '2019', 'ford', 'super', 'duty-350-srw']"
41669,"['scottsdale', '2020', 'gmc', 'sierra', '1500-lifted']"
41942,"['scottsdale', '2020', 'gmc', 'sierra', '3500hd-2020']"
42051,"['scottsdale', '2018', 'chevrolet', 'silverado']"
42266,"['scottsdale', '2020', 'gmc', 'sierra', '2500hd']"
42351,"['scottsdale', '2020', 'chevrolet', 'silverado']"
42461,"['scottsdale', '2020', 'chevrolet', 'silverado']"
43032,"['scottsdale', '2020', 'gmc', 'sierra', '3500hd']"
51283,"['dallas', '2019', 'volvo', 'neon', 'green-delivery']"
51352,"['fair', 'oaks', '2018', 'gmc', 'acadia-awd-4dr-denali']"
52315,"['fair', 'oaks', '2019', 'volkswagen', 'atlas-36l-v6']"
54570,['d']
54571,['d']
54572,['d']
54573,['d']
54574,['d']
56259,"['paso', 'robles', '2018', 'ford', '150-xlt']"
56330,"['paso', 'robles', '2020', 'ford', '150-king-ranch']"
56357,"['paso', 'robles', '2019', 'toyota', 'sequoia-sr5-4wd']"
56358,"['paso', 'robles', '2020', 'ford', '150-xlt-stone']"
56774,"['paso', 'robles', '2018', 'toyota', 'tundra-4wd']"
56775,"['paso', 'robles', '2019', 'ford', '150-king-ranch']"
56959,"['paso', 'robles', '2018', 'ford', '150-xlt']"
57105,"['paso', 'robles', '2018', 'ford', '150-xlt-ingot']"
57106,"['paso', 'robles', '2018', 'ford', 'edge-sel-fwd']"
57182,"['paso', 'robles', '2018', 'gmc', 'sierra-wd-crew-cab']"
57281,"['paso', 'robles', '2018', 'ford', 'edge-sel-fwd']"
57341,"['paso', 'robles', '2018', 'ford', 'fusion-se-fwd']"
57352,"['paso', 'robles', '2018', 'ford', '150-xlt-2wd']"
57380,"['paso', 'robles', '2018', 'chevrolet', 'cruze-4dr']"
57465,"['paso', 'robles', '2019', 'ford', 'explorer-xlt-4wd']"
63486,"['lawndale', '2018', 'hyundai', 'sonata', 'se-24l-bad']"
71707,"['denver', '2019', 'dodge', 'grand', 'caravan-sxt-gray']"
71747,"['denver', '2018', 'toyota', 'sienna', 'limited']"
71831,"['denver', '2020', 'honda', 'odyssey', 'ex-automatic']"
71873,"['scottsdale', '2019', 'ford', 'super', 'duty-250-srw']"
75951,"['denver', '2019', 'dodge', 'grand', 'caravan-sxt-gray']"
76040,"['denver', '2019', 'chrysler', 'pacifica', 'touring']"
76155,"['denver', '2018', 'toyota', 'sienna', 'limited']"
76274,"['denver', '2019', 'honda', 'pilot', 'ex-2wd-silver']"
76275,"['denver', '2020', 'honda', 'odyssey', 'ex-automatic']"
76299,"['denver', '2019', 'honda', 'pilot', 'ex-2wd-white']"
76356,"['denver', '2019', 'dodge', 'grand', 'caravan-se-white']"
76424,"['denver', '2019', 'toyota', 'sienna', 'le-automatic']"
76425,"['denver', '2019', 'dodge', 'grand', 'caravan-se-plus']"
76426,"['denver', '2020', 'honda', 'odyssey', 'ex-w-navi-res']"
76451,"['denver', '2019', 'dodge', 'grand', 'caravan-sxt']"
76453,"['denver', '2019', 'dodge', 'grand', 'caravan-sxt']"
76598,"['denver', '2019', 'honda', 'pilot', 'ex-2wd-black']"
76669,"['denver', '2020', 'kia', 'soul', 'line-ivt-white']"
76670,"['denver', '2018', 'toyota', 'sienna', 'le-automatic']"
76713,"['denver', '2019', 'dodge', 'grand', 'caravan-se-gray']"
76715,"['denver', '2019', 'dodge', 'grand', 'caravan-sxt-gray']"
76781,"['denver', '2019', 'chrysler', 'pacifica', 'touring']"
76839,"['denver', '2019', 'dodge', 'grand', 'caravan-sxt']"
76841,"['denver', '2018', 'toyota', 'sienna', 'limited']"
76927,"['denver', '2019', 'honda', 'pilot', 'ex-2wd-silver']"
76928,"['denver', '2020', 'honda', 'odyssey', 'ex-automatic']"
76965,"['denver', '2018', 'dodge', 'grand', 'caravan-sxt']"
77001,"['denver', '2019', 'honda', 'pilot', 'ex-2wd-white']"
77002,"['denver', '2019', 'toyota', 'sienna', 'le-automatic']"
77017,"['denver', '2020', 'toyota', 'sienna', 'xle-automatic']"
77020,"['denver', '2019', 'dodge', 'grand', 'caravan-se-plus']"
77054,"['denver', '2020', 'honda', 'odyssey', 'ex-w-navi-res']"
77056,"['denver', '2019', 'dodge', 'grand', 'caravan-sxt']"
77057,"['denver', '2019', 'dodge', 'grand', 'caravan-sxt']"
77146,"['denver', '2019', 'honda', 'pilot', 'ex-2wd-black']"
77148,"['denver', '2020', 'kia', 'soul', 'line-ivt-white']"
80309,"['south', 'elgin', '2018', 'volvo', 's60-t5-awd-in-ion']"
83124,['d']
83945,['d']
83946,['d']
84047,['d']
84048,['d']
84049,['d']
84201,['d']
84538,['d']
84792,['d']
86792,"['new', 'smyrna', 'beach', '2019', 'chevrolet-express']"
87282,"['new', 'smyrna', 'beach', '2018', 'ford-transit']"
87291,"['new', 'smyrna', 'beach', '2018', 'ford-transit']"
87800,"['new', 'smyrna', 'beach', '2019', 'nissan-nv200']"
88166,"['new', 'smyrna', 'beach', '2019', 'ford-super-duty']"
88353,"['new', 'smyrna', 'beach', '2019', 'ford-l-v88']"
88648,"['new', 'smyrna', 'beach', '2019', 'gmc-acadia-6k']"
88649,"['new', 'smyrna', 'beach', '2018', 'chevrolet-4500']"
88667,"['new', 'smyrna', 'beach', '2019', 'ford-transit-van']"
88931,"['new', 'smyrna', 'beach', '2019', 'ford-l-v88']"
88936,"['summerland', 'key', '2005', 'excursion']"
90080,['d']
91665,['d']
92015,"['gainesville', '2018', 'hyundai', 'santa', 'fe-sport']"
92016,"['gainesville', '2018', 'chevrolet', 'traverse', 'fwd']"
92146,"['gainesville', '2018', 'jeep', 'renegade', 'altitude']"
92149,"['gainesville', '2020', 'subaru', 'ascent', 'limited']"
92150,"['gainesville', '2018', 'mini', 'cooper', 'countryman']"
92184,"['gainesville', '2018', 'ford', 'transit', 'van-low']"
92187,"['gainesville', '2019', 'kia', 'sorento', 'sx-limited']"
92193,"['gainesville', '2018', 'chevrolet', 'colorado', '4wd']"
92194,"['gainesville', '2018', 'jeep', 'wrangler', 'jk']"
92285,"['gainesville', '2020', 'bmw', 'x3', 'sdrive30i']"
92286,"['gainesville', '2018', 'alfa', 'romeo', 'stelvio-ti']"
92477,"['gainesville', '2019', 'honda', 'cr', 'lx-2wd']"
92481,"['gainesville', '2020', 'kia', 'optima', 'sx']"
92482,"['gainesville', '2018', 'nissan', 'rogue', 'fwd-sv']"
92483,"['gainesville', '2020', 'volkswagen', 'tiguan', '20t']"
92499,"['gainesville', '2019', 'hyundai', 'veloster', '20']"
92500,"['gainesville', '2019', 'jaguar', 'pace', '25t']"
92506,"['gainesville', '2018', 'volkswagen', 'atlas', '36l']"
92507,"['gainesville', '2019', 'toyota', 'corolla', 'le-cvt']"
92510,"['gainesville', '2019', 'ram', '1500', 'big-horn-4x2']"
92569,"['gainesville', '2019', 'ram', '1500', 'big-horn-4x2']"
92573,"['gainesville', '2019', 'chrysler', 'pacifica']"
92574,"['gainesville', '2018', 'chevrolet', 'equinox', 'fwd']"
92685,"['royal', 'palm', 'beach', '2020', 'bmw-m8']"
92700,"['new', 'smyrna', 'beach', '2019', 'gmc-savana-cargo']"
93863,"['royal', 'palm', 'beach', '2019', 'ram-1500-big-horn']"
95866,"['royal', 'palm', 'beach', '2019', 'ram-1500-big-horn']"
96643,"['new', 'smyrna', 'beach', '2019', 'ford-super-duty']"
96644,"['new', 'smyrna', 'beach', '2018', 'chevrolet-malibu']"
96648,"['new', 'smyrna', 'beach', '2019', 'chevrolet']"
97223,"['new', 'smyrna', 'beach', '2019', 'ford-super-duty']"
97227,"['new', 'smyrna', 'beach', '2019', 'ford-transit-van']"
99061,"['new', 'smyrna', 'beach', '2019', 'gmc-savana-cargo']"
99071,"['new', 'smyrna', 'beach', '2018', 'ford-l-v6']"
101969,"['royal', 'palm', 'beach', '2019', 'lincoln-mkc']"
101979,"['royal', 'palm', 'beach', '2019', 'ram-1500-big-horn']"
101986,"['royal', 'palm', 'beach', '2020', 'bmw-m8']"
101987,"['royal', 'palm', 'beach', '2018', 'bmw-series-430i']"
102775,"['new', 'smyrna', 'beach', '2019', 'ford-transit-van']"
103538,"['new', 'smyrna', 'beach', '2018', 'chevrolet-4500']"
103539,"['new', 'smyrna', 'beach', '2018', 'chevrolet-malibu']"
104502,"['royal', 'palm', 'beach', '2018', 'mini-cooper']"
104504,"['royal', 'palm', 'beach', '2019', 'ram-1500-big-horn']"
104506,"['royal', 'palm', 'beach', '2020', 'bmw-m8']"
104912,"['bradenton', '2019', 'chevrolet', 'colorado', 'z71']"
105816,"['bradenton', '2019', 'chevrolet', 'colorado', 'z71']"
106725,['d']
106906,['d']
106957,['d']
106958,['d']
106996,['d']
107662,['d']
107746,['d']
107839,['d']
108031,['d']
108065,['d']
108536,['d']
108557,['d']
108603,['d']
108683,['d']
108764,['d']
108788,['d']
108989,['d']
108997,['d']
109016,['d']
109038,['d']
109055,['d']
109056,['d']
110286,"['new', 'smyrna', 'beach', '2018', 'chevrolet-4500']"
110291,"['new', 'smyrna', 'beach', '2019', 'ford-transit-van']"
110519,"['new', 'smyrna', 'beach', '2018', 'chevrolet-malibu']"
111198,"['oklahoma', 'city', '2019', 'fuso', 'crew-cab']"
115479,"['new', 'smyrna', 'beach', '2019', 'gmc-acadia-6k']"
115497,"['new', 'smyrna', 'beach', '2019', 'ford-transit-van']"
117314,['d']
118031,['d']
119605,"['new', 'smyrna', 'beach', '2018', 'ford-transit-van']"
119606,"['new', 'smyrna', 'beach', '2018', 'chevrolet-4500']"
119608,"['new', 'smyrna', 'beach', '2019', 'chevrolet']"
122391,"['new', 'smyrna', 'beach', '2019', 'gmc-savana-cargo']"
122392,"['new', 'smyrna', 'beach', '2019', 'ford-l-v88']"
122393,"['new', 'smyrna', 'beach', '2019', 'ford-transit-van']"
122892,['d']
122900,['d']
123064,['d']
123082,['d']
123084,['d']
123087,['d']
123389,['d']
123418,['d']
123466,['d']
123496,['d']
123502,['d']
123747,['d']
123940,['d']
123956,['d']
123970,['d']
124192,['d']
124197,['d']
124205,['d']
124208,['d']
124458,['d']
124472,['d']
124503,['d']
124506,['d']
124559,['d']
124659,['d']
124681,['d']
124761,['d']
124767,['d']
124807,['d']
124809,['d']
124832,['d']
124837,['d']
124850,['d']
124853,['d']
125051,['d']
135316,['d']
136682,['d']
137018,['d']
137024,['d']
137099,['d']
152267,"['oklahoma', 'city', '2020', 'mitsubishi', 'fe160g']"
156453,"['omaha', '2019', 'chevrolet', 'equinox', 'fwd-4dr-lt']"
156500,"['omaha', '2018', 'gmc', 'sierra', 'wd-crew-cab-1435']"
156504,"['omaha', '2019', 'honda', 'civic', 'sedan-lx-cvt']"
156519,"['omaha', '2019', 'honda', 'accord', 'sedan-sport-15t']"
156531,"['omaha', '2019', 'ford', 'ranger', 'xlt-4wd']"
156546,"['council', 'bluffs', '2018', 'nissan', 'rogue-awd-sv']"
156547,"['council', 'bluffs', '2018', 'nissan', 'frontier']"
156548,"['council', 'bluffs', '2018', 'gmc', 'acadia-awd-4dr']"
156551,"['council', 'bluffs', '2018', 'tesla', 'model-long']"
156552,"['council', 'bluffs', '2019', 'nissan', 'rogue-fwd']"
156793,"['omaha', '2019', 'nissan', 'rogue', 'sport-awd-sv']"
156801,"['omaha', '2018', 'chevrolet', 'equinox', 'awd-4dr']"
156847,"['omaha', '2018', 'dodge', 'charger', 'sxt-plus-rwd']"
156849,"['omaha', '2018', 'ford', 'flex', 'sel-awd-oxford']"
156859,"['omaha', '2020', 'honda', 'civic', 'sedan-sport-cvt']"
156868,"['omaha', '2020', 'honda', 'civic', 'si-coupe-manual']"
156879,"['omaha', '2018', 'gmc', 'terrain', 'fwd-4dr-sle']"
156884,"['omaha', '2019', 'subaru', 'impreza', '20i-door']"
156911,"['council', 'bluffs', '2018', 'nissan', 'altima-25-sr']"
156913,"['council', 'bluffs', '2018', 'chevrolet', 'traverse']"
156918,"['council', 'bluffs', '2019', 'subaru', 'outback-36r']"
156919,"['council', 'bluffs', '2020', 'buick', 'enclave-fwd']"
156920,"['council', 'bluffs', '2019', 'honda', 'cr-ex-awd']"
