,url
156990,"['omaha', '2018', 'chevrolet', 'traverse', 'awd-4dr']"
157065,"['omaha', '2018', 'gmc', 'acadia', 'fwd-4dr-denali']"
157085,"['omaha', '2019', 'subaru', 'crosstrek', '20i-premium']"
157088,"['omaha', '2018', 'nissan', 'frontier', 'crew-cab-4x4']"
157095,"['omaha', '2019', 'honda', 'civic', 'si-coupe-manual']"
157104,"['council', 'bluffs', '2019', 'nissan', 'rogue-sport']"
157105,"['council', 'bluffs', '2018', 'jeep', 'grand-cherokee']"
157107,"['council', 'bluffs', '2019', 'nissan', 'murano-awd']"
157127,"['omaha', '2018', 'mazda', 'mazda3', 'door-touring']"
157131,"['omaha', '2020', 'honda', 'civic', 'hatchback-ex-cvt']"
157140,"['omaha', '2020', 'gmc', 'yukon', '4wd-4dr-denali']"
157143,"['omaha', '2018', 'ford', 'focus', 'sel-sedan']"
157147,"['omaha', '2018', 'mazda', 'cx', 'sport-awd-jet-black']"
157149,"['omaha', '2019', 'mazda', 'mx', 'miata-rf-club']"
157158,"['omaha', '2020', 'dodge', 'charger', 'scat-pack-rwd']"
157160,"['omaha', '2018', 'mazda', 'mazda6', 'grand-touring']"
157174,"['omaha', '2018', 'dodge', 'challenger', 't-scat-pack']"
157176,"['council', 'bluffs', '2018', 'mazda', 'mazda3-door']"
157177,"['council', 'bluffs', '2018', 'ford', 'explorer']"
157178,"['council', 'bluffs', '2019', 'honda', 'civic-sedan']"
157179,"['council', 'bluffs', '2018', 'mazda', 'cx-touring-awd']"
157185,"['omaha', '2019', 'subaru', 'outback', '36r-limited']"
157282,"['omaha', '2018', 'subaru', 'impreza', '20i-sport']"
157283,"['omaha', '2018', 'subaru', 'wrx', 'premium-manual']"
157287,"['omaha', '2020', 'tesla', 'model', 'long-range-awd']"
157380,"['omaha', '2018', 'tesla', 'model', 'long-range']"
157385,"['council', 'bluffs', '2018', 'subaru', 'impreza-20i']"
157387,"['council', 'bluffs', '2019', 'subaru', 'outback-25i']"
157405,"['council', 'bluffs', '2019', 'subaru', 'wrx-manual']"
157526,"['omaha', '2018', 'nissan', 'altima', '25-sr-sedan']"
157531,"['omaha', '2019', 'chevrolet', 'equinox', 'awd-4dr']"
157585,"['omaha', '2018', 'ford', '150', 'xlt-4wd-supercrew']"
157622,"['council', 'bluffs', '2018', 'ford', 'fusion-se-fwd']"
157623,"['council', 'bluffs', '2019', 'honda', 'civic-sedan']"
157624,"['council', 'bluffs', '2020', 'toyota', 'corolla']"
157694,"['omaha', '2020', 'buick', 'enclave', 'fwd-4dr-avenir']"
157695,"['omaha', '2019', 'volkswagen', 'jetta', '14t-line']"
157731,"['omaha', '2019', 'subaru', 'forester', '25i-premium']"
157756,"['council', 'bluffs', '2018', 'mercedes', 'benz']"
157757,"['council', 'bluffs', '2018', 'nissan', 'kicks-sv-fwd']"
157865,"['omaha', '2018', 'subaru', 'crosstrek', '20i-limited']"
157896,"['omaha', '2019', 'ford', 'fusion', 'sel-fwd-blue']"
157975,"['omaha', '2020', 'mazda', 'mx', 'miata-rf-grand']"
157996,"['omaha', '2018', 'nissan', 'pathfinder', '4x4-sl-gun']"
157997,"['omaha', '2018', 'subaru', 'brz', 'premium-manual']"
158000,"['omaha', '2019', 'subaru', 'crosstrek', '20i-premium']"
158003,"['council', 'bluffs', '2019', 'honda', 'civic']"
158009,"['council', 'bluffs', '2018', 'gmc', 'terrain-awd-4dr']"
158010,"['council', 'bluffs', '2018', 'buick', 'enclave-awd']"
158011,"['council', 'bluffs', '2018', 'dodge', 'charger-gt-awd']"
158103,"['omaha', '2018', 'dodge', 'durango', 'srt-awd-octane']"
158119,"['omaha', '2018', 'chevrolet', 'traverse', 'awd-4dr']"
158125,"['omaha', '2019', 'buick', 'enclave', 'fwd-4dr-avenir']"
158134,"['omaha', '2018', 'ford', 'focus', 'se-hatch-ingot']"
158146,"['council', 'bluffs', '2019', 'chevrolet', 'trax-fwd']"
158147,"['council', 'bluffs', '2018', 'chevrolet', 'tahoe-4wd']"
158149,"['council', 'bluffs', '2018', 'chevrolet', 'cruze-4dr']"
158150,"['council', 'bluffs', '2019', 'chevrolet', 'cruze-4dr']"
158152,"['council', 'bluffs', '2019', 'honda', 'civic']"
158239,"['omaha', '2020', 'chevrolet', 'impala', '4dr-sedan']"
158246,"['omaha', '2018', 'ford', 'transit', 'van-med-rf-9000']"
158252,"['omaha', '2018', 'acura', 'tlx', '24l-fwd-lunar']"
158268,"['council', 'bluffs', '2018', 'ford', 'focus-st-hatch']"
158311,"['omaha', '2019', 'chevrolet', 'equinox', 'fwd-4dr-lt']"
158313,"['omaha', '2018', 'mazda', 'mazda3', 'door-touring']"
158318,"['omaha', '2018', 'subaru', 'crosstrek', '20i-cvt']"
158336,"['omaha', '2019', 'chevrolet', 'traverse', 'awd-4dr']"
158338,"['council', 'bluffs', '2018', 'nissan', 'murano-awd-sv']"
158339,"['council', 'bluffs', '2018', 'mazda', 'cx-signature']"
158342,"['council', 'bluffs', '2018', 'buick', 'enclave-awd']"
158343,"['council', 'bluffs', '2019', 'honda', 'passport-ex']"
158431,"['omaha', '2018', 'subaru', 'crosstrek', '20i-cvt']"
158437,"['omaha', '2018', 'gmc', 'sierra', '2500hd-4wd-crew']"
158464,"['omaha', '2018', 'subaru', 'legacy', '25i-premium']"
158490,"['council', 'bluffs', '2018', 'gmc', 'terrain-awd-4dr']"
158540,"['council', 'bluffs', '2018', 'nissan', 'murano-awd-sl']"
158665,"['omaha', '2018', 'chevrolet', 'colorado', '4wd-crew']"
158671,"['omaha', '2019', 'subaru', 'crosstrek', '20i-limited']"
158676,"['omaha', '2018', 'jeep', 'cherokee', 'overland-4x4']"
158757,"['omaha', '2018', 'subaru', 'forester', '25i-cvt']"
158760,"['omaha', '2018', 'jeep', 'renegade', 'latitude-fwd']"
158891,"['omaha', '2018', 'chevrolet', 'traverse', 'awd-4dr']"
158905,"['omaha', '2019', 'dodge', 'durango', 'sxt-plus-awd']"
158907,"['omaha', '2019', 'volkswagen', 'golf', 'gti-20t']"
158919,"['omaha', '2018', 'nissan', 'frontier', 'crew-cab-4x4']"
158950,"['omaha', '2019', 'honda', 'civic', 'sedan-lx-cvt']"
158955,"['council', 'bluffs', '2018', 'honda', 'pilot-lx-awd']"
158963,"['council', 'bluffs', '2019', 'chevrolet', 'silverado']"
158981,"['omaha', '2018', 'chevrolet', 'cruze', '4dr-sedan']"
158995,"['omaha', '2018', 'mercedes', 'benz', 'gls-gls-450']"
159000,"['omaha', '2018', 'nissan', 'rogue', 'awd-glacier']"
159042,"['omaha', '2018', 'honda', 'civic', 'hatchback-ex-cvt']"
159044,"['omaha', '2020', 'volkswagen', 'jetta', 'se']"
159059,"['omaha', '2018', 'hyundai', 'accent', 'se-sedan']"
159062,"['omaha', '2018', 'chevrolet', 'cruze', '4dr-sedan']"
159073,"['council', 'bluffs', '2019', 'ford', 'escape-se-fwd']"
159096,"['omaha', '2019', 'honda', 'civic', 'si-coupe-manual']"
159120,"['omaha', '2019', 'honda', 'cr', 'ex-awd-platinum']"
159140,"['omaha', '2019', 'ram', '1500', 'classic-tradesman']"
159145,"['omaha', '2019', 'mazda', 'mazda3', 'door-fwd']"
159148,"['omaha', '2019', 'subaru', 'crosstrek', '20i-limited']"
159179,"['omaha', '2018', 'chevrolet', 'silverado', '2500hd']"
159185,"['omaha', '2019', 'dodge', 'charger', 'scat-pack-rwd']"
159186,"['omaha', '2018', 'honda', 'civic', 'sedan-lx-cvt']"
159198,"['omaha', '2019', 'chevrolet', 'silverado', '2500hd']"
159204,"['omaha', '2018', 'chevrolet', 'equinox', 'fwd-4dr-lt']"
159210,"['council', 'bluffs', '2019', 'jeep', 'cherokee']"
159213,"['council', 'bluffs', '2018', 'jeep', 'grand-cherokee']"
159216,"['council', 'bluffs', '2018', 'toyota', 'highlander']"
159301,"['omaha', '2019', 'nissan', 'rogue', 'fwd-sv-magnetic']"
163814,"['oklahoma', 'city', '2019', 'fuso', 'crew-cab']"
165783,"['wichita', 'we', 'buy', 'used', 'wheelchair-mobility']"
166638,"['oklahoma', 'city', '2020', 'mitsubishi', 'fe160g']"
166783,"['wichita', 'we', 'buy', 'used', 'wheelchair-mobility']"
172893,"['vicksburg', '2019', 'chevrolet', 'silverado']"
172940,"['vicksburg', '2019', 'ford', '150', '4x4-50l-v8-crew']"
172941,"['vicksburg', '2018', 'ford', 'super', 'duty-550-drw']"
173145,"['oklahoma', 'city', '2019', 'fuso', 'crew-cab']"
173327,"['vicksburg', '2019', 'chevrolet', 'silverado']"
173406,"['vicksburg', '2018', 'ford', 'transit', 'passenger']"
173407,"['vicksburg', '2019', 'nissan', 'nv200', 'compact']"
173413,"['vicksburg', '2019', 'chevrolet', 'silverado']"
173452,"['vicksburg', '2018', 'chevrolet', 'silverado', '1500']"
173465,"['vicksburg', '2019', 'ford', '150', '4x4-50l-v8-crew']"
173466,"['vicksburg', '2018', 'ford', 'super', 'duty-550-drw']"
173819,"['vicksburg', '2019', 'chevrolet', 'silverado']"
174519,"['vicksburg', '2019', 'nissan', 'nv200', 'compact']"
174522,"['vicksburg', '2018', 'ford', 'super', 'duty-350-drw']"
174546,"['vicksburg', '2019', 'chevrolet', 'silverado']"
174837,"['vicksburg', '2018', 'chevrolet', 'silverado', '1500']"
174904,"['vicksburg', '2019', 'ford', '150', '4x4-50l-v8-crew']"
174905,"['vicksburg', '2018', 'ford', 'super', 'duty-550-drw']"
175420,"['vicksburg', '2019', 'nissan', 'nv200', 'compact']"
175421,"['vicksburg', '2018', 'ford', 'super', 'duty-350-drw']"
175423,"['vicksburg', '2019', 'chevrolet', 'silverado']"
175476,"['oklahoma', 'city', '2020', 'mitsubishi', 'fe160g']"
175505,"['vicksburg', '2019', 'ford', '150', '4x4-50l-v8-crew']"
175506,"['vicksburg', '2018', 'ford', 'super', 'duty-550-drw']"
179176,"['broad', 'run', '2020', 'chevrolet', 'silverado']"
179478,"['broad', 'run', '2018', 'ford', 'transit-passenger']"
180047,"['broad', 'run', '2020', 'chevrolet', 'silverado']"
180048,"['broad', 'run', '2018', 'ford', 'super-duty-550-drw']"
180050,"['broad', 'run', '2019', 'chevrolet', 'silverado-md']"
180051,"['broad', 'run', '2019', 'chevrolet', 'silverado-md']"
183085,['d']
183943,['d']
184266,['d']
184594,['d']
185606,['d']
187274,"['indian', 'orchard', '2018', 'nissan', 'sentraone']"
188125,"['indian', 'orchard', '2018', 'nissan', 'sentraone']"
188981,"['south', 'elgin', 'brand', 'new', '2020-jeep']"
191271,"['west', 'brookfield', '2002', 'honda', 'odyssey-ex']"
194039,['d']
213685,['d']
213762,['d']
213892,['d']
214468,['d']
214525,['d']
214816,['d']
214918,['d']
215753,['d']
215778,['d']
218047,"['vicksburg', '2019', 'chevrolet', 'silverado']"
218203,"['vicksburg', '2018', 'ford', 'super', 'duty-350-drw']"
218207,"['vicksburg', '2019', 'chevrolet', 'silverado']"
218261,"['vicksburg', '2018', 'chevrolet', 'silverado', '1500']"
218277,"['vicksburg', '2019', 'ford', '150', '4x4-50l-v8-crew']"
218278,"['vicksburg', '2018', 'ford', 'super', 'duty-550-drw']"
218442,"['vicksburg', '2018', 'ford', 'super', 'duty-350-drw']"
218463,"['vicksburg', '2018', 'chevrolet', 'silverado', '1500']"
218474,"['vicksburg', '2018', 'ford', 'super', 'duty-550-drw']"
218647,"['vicksburg', '2019', 'chevrolet', 'silverado']"
218770,"['vicksburg', '2019', 'ford', 'super', 'duty-350-drw']"
218887,"['vicksburg', '2018', 'ford', 'transit', 'passenger']"
218888,"['vicksburg', '2018', 'ford', 'transit', 'passenger']"
218893,"['vicksburg', '2019', 'nissan', 'nv200', 'compact']"
218894,"['vicksburg', '2018', 'ford', 'super', 'duty-350-drw']"
218895,"['vicksburg', '2019', 'chevrolet', 'silverado']"
218955,"['vicksburg', '2018', 'chevrolet', 'silverado', '1500']"
218972,"['vicksburg', '2018', 'ford', 'super', 'duty-550-drw']"
218985,"['vicksburg', '2019', 'ford', '150', '4x4-50l-v8-crew']"
219044,"['vicksburg', '2018', 'ford', 'super', 'duty-550-drw']"
219182,"['vicksburg', '2019', 'chevrolet', 'silverado']"
219360,"['vicksburg', '2018', 'ford', 'transit', 'passenger']"
219369,"['vicksburg', '2019', 'chevrolet', 'silverado']"
219437,"['vicksburg', '2018', 'chevrolet', 'silverado', '1500']"
219467,"['vicksburg', '2019', 'ford', '150', '4x4-50l-v8-crew']"
219571,"['vicksburg', '2019', 'chevrolet', 'silverado']"
221991,"['oklahoma', 'city', '2020', 'mitsubishi', 'fe160g']"
224139,"['oklahoma', 'city', '2019', 'fuso', 'crew-cab']"
235569,"['broad', 'run', '2018', 'ford', 'super-duty-250-srw']"
235572,"['broad', 'run', '2020', 'chevrolet', 'silverado']"
235573,"['broad', 'run', '2020', 'chevrolet', 'silverado']"
235574,"['broad', 'run', '2020', 'chevrolet', 'silverado']"
236536,"['broad', 'run', '2020', 'chevrolet', 'silverado']"
236537,"['broad', 'run', '2020', 'chevrolet', 'silverado-md']"
236539,"['broad', 'run', '2021', 'chevrolet', '4500hd-lcf']"
236541,"['broad', 'run', '2020', 'chevrolet', 'silverado']"
236542,"['broad', 'run', '2020', 'chevrolet', 'silverado-md']"
242282,"['trinity', '1965', 'chevrolet', 'truck']"
250701,"['oklahoma', 'city', '2020', 'mitsubishi', 'fe160g']"
251009,"['denver', '2019', 'dodge', 'grand', 'caravan-se-gray']"
251011,"['denver', '2019', 'dodge', 'grand', 'caravan-sxt']"
251019,"['denver', '2019', 'chrysler', 'pacifica', 'touring']"
251023,"['denver', '2019', 'honda', 'pilot', 'ex-2wd-silver']"
251024,"['denver', '2018', 'toyota', 'sienna', 'limited']"
251033,"['denver', '2020', 'honda', 'odyssey', 'ex-automatic']"
251034,"['denver', '2019', 'honda', 'pilot', 'ex-2wd-white']"
251040,"['denver', '2019', 'dodge', 'grand', 'caravan-se-white']"
251045,"['denver', '2019', 'dodge', 'grand', 'caravan-sxt']"
251046,"['denver', '2019', 'dodge', 'grand', 'caravan-se-plus']"
251047,"['denver', '2020', 'honda', 'odyssey', 'ex-w-navi-res']"
251048,"['denver', '2019', 'dodge', 'grand', 'caravan-sxt']"
251055,"['denver', '2019', 'dodge', 'grand', 'caravan-sxt-gray']"
251057,"['denver', '2019', 'honda', 'pilot', 'ex-2wd-black']"
251058,"['denver', '2018', 'toyota', 'sienna', 'le-automatic']"
251060,"['denver', '2020', 'kia', 'soul', 'line-ivt-white']"
251061,"['denver', '2019', 'dodge', 'grand', 'caravan-se-gray']"
251063,"['denver', '2019', 'dodge', 'grand', 'caravan-sxt']"
251066,"['denver', '2019', 'chrysler', 'pacifica', 'touring']"
251069,"['denver', '2019', 'honda', 'pilot', 'ex-2wd-silver']"
251072,"['denver', '2018', 'toyota', 'sienna', 'limited']"
251077,"['denver', '2020', 'honda', 'odyssey', 'ex-automatic']"
251078,"['denver', '2018', 'dodge', 'grand', 'caravan-sxt']"
251080,"['denver', '2019', 'honda', 'pilot', 'ex-2wd-white']"
251084,"['denver', '2019', 'toyota', 'sienna', 'le-automatic']"
251085,"['denver', '2020', 'toyota', 'sienna', 'xle-automatic']"
251087,"['denver', '2019', 'dodge', 'grand', 'caravan-sxt']"
251088,"['denver', '2019', 'dodge', 'grand', 'caravan-se-plus']"
251089,"['denver', '2020', 'honda', 'odyssey', 'ex-w-navi-res']"
251091,"['denver', '2019', 'dodge', 'grand', 'caravan-sxt']"
251096,"['denver', '2019', 'dodge', 'grand', 'caravan-sxt-gray']"
251097,"['denver', '2019', 'honda', 'pilot', 'ex-2wd-black']"
251227,"['american', 'fork', '2019', 'ford', 'expedition-max']"
251267,"['scottsdale', '2019', 'chevrolet', 'silverado']"
251408,"['scottsdale', '2020', 'ford', 'super', 'duty-250-srw']"
251640,"['scottsdale', '2019', 'gmc', 'sierra', '1500-lifted']"
251693,"['scottsdale', '2018', 'chevrolet', 'silverado']"
251704,"['american', 'fork', '2020', 'ford', 'super-duty-350']"
251730,"['american', 'fork', '2020', 'ford', 'super-duty-350']"
251764,"['scottsdale', '2019', 'chevrolet', 'silverado']"
251765,"['american', 'fork', '2019', 'ford', 'super-duty-350']"
251994,"['scottsdale', '2019', 'ford', 'super', 'duty-350-srw']"
252097,"['scottsdale', '2019', 'gmc', 'sierra', '1500-lifted']"
252102,"['american', 'fork', '2019', 'ford', 'super-duty-350']"
252126,"['american', 'fork', '2019', 'ford', 'super-duty-350']"
252139,"['tempe', '2020', 'chevrolet', 'silverado', '1500']"
252142,"['scottsdale', '2020', 'gmc', 'sierra', '3500hd-2020']"
252143,"['tempe', '2020', 'gmc', 'sierra', '1500-lifted']"
252144,"['american', 'fork', '2020', 'nissan', 'nv-passenger']"
252149,"['tempe', '2018', 'ford', '150', 'lifted-35l-ecoboost']"
252259,"['scottsdale', '2020', 'gmc', 'sierra', '1500-lifted']"
252292,"['american', 'fork', '2020', 'ford', 'super-duty-350']"
252314,"['scottsdale', '2018', 'chevrolet', 'silverado']"
252315,"['american', 'fork', '2020', 'ford', 'expedition-max']"
252427,"['scottsdale', '2020', 'gmc', 'sierra', '2500hd']"
252508,"['scottsdale', '2020', 'chevrolet', 'silverado']"
252523,"['american', 'fork', '2020', 'ford', 'super-duty-350']"
252554,"['american', 'fork', '2019', 'chevrolet', 'silverado']"
252614,"['american', 'fork', '2018', 'ford', '150-xlt-oxford']"
252620,"['scottsdale', '2020', 'gmc', 'sierra', '3500hd']"
252828,"['scottsdale', '2020', 'gmc', 'sierra', '3500hd']"
252990,"['american', 'fork', '2020', 'ford', 'super-duty-350']"
253061,"['scottsdale', '2020', 'chevrolet', 'silverado']"
253063,"['american', 'fork', '2018', 'chevrolet', 'colorado']"
253243,"['scottsdale', '2020', 'chevrolet', 'silverado']"
253275,"['scottsdale', '2019', 'gmc', 'sierra', '1500-lifted']"
253279,"['american', 'fork', '2020', 'jeep', 'gladiator']"
253292,"['american', 'fork', '2020', 'gmc', 'sierra-3500hd']"
253338,"['scottsdale', '2019', 'ford', '150', 'xlt-4wd']"
253340,"['american', 'fork', '2020', 'gmc', 'sierra-3500hd']"
253359,"['tempe', '2019', 'ford', '150', 'lifted-4x4-ecoboost']"
253361,"['tempe', '2018', 'ford', '150', 'lifted-50l-coyote']"
253455,"['american', 'fork', '2020', 'gmc', 'sierra-3500hd']"
253462,"['american', 'fork', '2020', 'gmc', 'sierra-3500hd']"
253470,"['american', 'fork', '2018', 'ford', '150-lariat-fx4']"
253490,"['scottsdale', '2019', 'ford', 'super', 'duty-250-srw']"
253567,"['scottsdale', '2020', 'gmc', 'sierra', '1500-new']"
253626,"['scottsdale', '2019', 'gmc', 'sierra', 'brand-new']"
253899,"['american', 'fork', '2018', 'chevrolet', 'silverado']"
253914,"['scottsdale', '2018', 'chevrolet', 'silverado']"
253920,"['american', 'fork', '2020', 'chevrolet', 'silverado']"
255085,"['asbury', 'park', '2018', 'honda', 'civic-sedan-lx']"
256035,"['asbury', 'park', '2018', 'jaguar', 'pace-25t']"
256334,"['asbury', 'park', '2018', 'honda', 'pilot-ex-awd']"
256541,"['asbury', 'park', '2018', 'volkswagen', 'atlas-36l']"
256772,"['asbury', 'park', '2019', 'dodge', 'journey']"
259438,"['jersey', 'city', '2018', 'dodge', 'journey-gt-fwd']"
267746,"['denver', '2019', 'dodge', 'grand', 'caravan-se-gray']"
267747,"['denver', '2019', 'dodge', 'grand', 'caravan-sxt-gray']"
267782,"['denver', '2019', 'chrysler', 'pacifica', 'touring']"
267827,"['denver', '2018', 'toyota', 'sienna', 'limited']"
267868,"['denver', '2019', 'honda', 'pilot', 'ex-2wd-silver']"
267872,"['denver', '2020', 'honda', 'odyssey', 'ex-automatic']"
267881,"['denver', '2019', 'dodge', 'grand', 'caravan-sxt']"
267911,"['denver', '2019', 'dodge', 'grand', 'caravan-se-white']"
267943,"['denver', '2019', 'toyota', 'sienna', 'le-automatic']"
267944,"['denver', '2019', 'dodge', 'grand', 'caravan-se-plus']"
267945,"['denver', '2020', 'honda', 'odyssey', 'ex-w-navi-res']"
267952,"['denver', '2019', 'dodge', 'grand', 'caravan-sxt']"
267953,"['denver', '2019', 'dodge', 'grand', 'caravan-sxt']"
268017,"['denver', '2019', 'honda', 'pilot', 'ex-2wd-white']"
268030,"['denver', '2019', 'honda', 'pilot', 'ex-2wd-black']"
268031,"['denver', '2020', 'kia', 'soul', 'line-ivt-white']"
268056,"['denver', '2018', 'toyota', 'sienna', 'le-automatic']"
268057,"['denver', '2019', 'dodge', 'grand', 'caravan-se-gray']"
268091,"['denver', '2019', 'dodge', 'grand', 'caravan-sxt-gray']"
268121,"['denver', '2019', 'chrysler', 'pacifica', 'touring']"
268143,"['denver', '2018', 'toyota', 'sienna', 'limited']"
268184,"['denver', '2019', 'honda', 'pilot', 'ex-2wd-silver']"
268195,"['denver', '2020', 'honda', 'odyssey', 'ex-automatic']"
268199,"['denver', '2018', 'dodge', 'grand', 'caravan-sxt']"
268222,"['denver', '2019', 'dodge', 'grand', 'caravan-sxt']"
268238,"['denver', '2019', 'toyota', 'sienna', 'le-automatic']"
268239,"['denver', '2020', 'toyota', 'sienna', 'xle-automatic']"
268253,"['denver', '2019', 'dodge', 'grand', 'caravan-se-plus']"
