,url
268254,"['denver', '2020', 'honda', 'odyssey', 'ex-w-navi-res']"
268280,"['denver', '2019', 'dodge', 'grand', 'caravan-sxt']"
268283,"['denver', '2019', 'dodge', 'grand', 'caravan-sxt']"
268309,"['denver', '2019', 'honda', 'pilot', 'ex-2wd-white']"
268324,"['denver', '2019', 'honda', 'pilot', 'ex-2wd-black']"
268329,"['denver', '2020', 'kia', 'soul', 'line-ivt-white']"
270749,"['south', 'elgin', 'brand', 'new', '2020-jeep']"
276409,"['westtown', '2007', 'ford', '150']"
276410,"['westtown', 'silverado', '2000']"
276411,"['poughquag', '2015', 'acura', 'rdx', 'warranty']"
286546,"['oklahoma', 'city', '2020', 'mitsubishi', 'fe160g']"
291657,"['fayetteville', '2019', 'zero', 'ssss', 'title-to']"
298212,"['broad', 'run', '2019', 'chevrolet', 'silverado']"
326389,"['grants', 'pass', 'two', '2002', 'bmw-tii']"
328944,['d']
328948,['d']
328949,['d']
328955,['d']
328959,['d']
328960,['d']
328962,['d']
333073,"['tire', 'hill', '2018', 'subaru', 'impreza-20i-door']"
333105,"['tire', 'hill', '2019', 'infiniti', 'qx60-luxe-awd']"
333156,"['tire', 'hill', '2019', 'toyota', '4runner-trd-off']"
333157,"['tire', 'hill', '2018', 'nissan', 'rogue-all-wheel']"
333276,"['tire', 'hill', '2018', 'subaru', 'impreza-20i-door']"
333312,"['tire', 'hill', '2018', 'jeep', 'wrangler-jk']"
333342,"['tire', 'hill', '2019', 'infiniti', 'qx60-luxe-awd']"
333893,"['erie', '2012', 'suzuki', 'sx4']"
338257,"['broad', 'run', '2020', 'chevrolet', 'silverado']"
339440,"['broad', 'run', '2020', 'chevrolet', 'silverado']"
339441,"['broad', 'run', '2020', 'chevrolet', 'silverado-md']"
341629,"['broad', 'run', '2020', 'chevrolet', 'silverado-md']"
349963,"['broad', 'run', '2018', 'ford', 'edge-edge-sport-awd']"
357785,"['oklahoma', 'city', '2019', 'fuso', 'crew-cab']"
363849,"['memphis', '2019', 'honda', 'civic', 'sedan-lx-cvt']"
363850,"['memphis', '2018', 'nissan', 'altima', '25-sv-sedan']"
363950,"['memphis', '2019', 'gmc', 'terrain', 'fwd-4dr-slt']"
364046,"['memphis', '2018', 'subaru', 'legacy', '25i-premium']"
364047,"['memphis', '2019', 'hyundai', 'tucson', 'se-fwd']"
364088,"['memphis', '2018', 'volkswagen', 'passat', '20t-line']"
364275,"['memphis', '2019', 'chevrolet', 'cruze', '4dr-sedan']"
364301,"['memphis', '2019', 'chevrolet', 'malibu', '4dr-sedan']"
364302,"['memphis', '2019', 'nissan', 'sentra', 'cvt']"
364385,"['memphis', '2020', 'nissan', 'altima', '25-sedan']"
364463,"['memphis', '2019', 'nissan', 'altima', '25-sedan-gun']"
364464,"['memphis', '2020', 'nissan', 'altima', '25-sr-sedan']"
364590,"['memphis', '2019', 'dodge', 'grand', 'caravan-gt']"
364668,"['memphis', '2019', 'nissan', 'versa', 'sedan-sv-cvt']"
364669,"['memphis', '2019', 'nissan', 'versa', 'sedan-sv-cvt']"
364814,"['memphis', '2020', 'chevrolet', 'malibu', '4dr-sedan']"
364815,"['memphis', '2019', 'ford', 'ecosport', 'titanium-fwd']"
364864,"['memphis', '2019', 'nissan', 'rogue', 'sport-awd']"
364906,"['memphis', '2019', 'ford', 'fusion', 'sel-fwd']"
364968,"['memphis', '2018', 'hyundai', 'tucson']"
365026,"['memphis', '2019', 'ford', 'fusion', 'hybrid-sel-fwd']"
365084,"['memphis', '2019', 'kia', 'optima', 'lx-automatic']"
365085,"['memphis', '2019', 'hyundai', 'santa', 'fe-se-24l']"
365137,"['memphis', '2019', 'kia', 'optima', 'lx-automatic']"
365176,"['memphis', '2020', 'hyundai', 'elantra', 'sel-ivt']"
365177,"['memphis', '2019', 'dodge', 'journey', 'crossroad']"
365236,"['memphis', '2019', 'chevrolet', 'malibu', '4dr-sedan']"
365268,"['oklahoma', 'city', '2019', 'fuso', 'crew-cab']"
365302,"['memphis', '2019', 'ford', 'fusion', 'sel-fwd-black']"
365354,"['memphis', '2018', 'subaru', 'legacy', '25i-premium']"
365390,"['memphis', '2019', 'hyundai', 'tucson', 'se-fwd']"
365489,"['memphis', '2018', 'volkswagen', 'passat', '20t-line']"
365551,"['memphis', '2019', 'chevrolet', 'cruze', '4dr-sedan']"
365612,"['memphis', '2019', 'chevrolet', 'malibu', '4dr-sedan']"
365613,"['memphis', '2019', 'kia', 'sorento', 'lx-v6-awd']"
365658,"['memphis', '2019', 'nissan', 'sentra', 'cvt']"
365781,"['nashville', '2020', 'toyota', 'corolla', '2020']"
365800,"['nashville', '2018', 'chevrolet', 'camaro', 'hot']"
365811,"['nashville', '2020', 'toyota', 'corolla', '2020']"
365834,"['nashville', '2020', 'toyota', 'corolla', '2020']"
365893,"['nashville', '2018', 'chrysler', 'pacifica', '2018']"
365934,"['nashville', '2019', 'chevrolet', 'silverado']"
366033,"['mount', 'juliet', '2020', 'nissan', 'altima-25']"
366067,"['mount', 'juliet', '2019', 'toyota', 'highlander-le']"
366101,"['mount', 'juliet', '2019', 'toyota', 'camry-se']"
366102,"['nashville', '2018', 'ford', 'ford', '150-crew-xlt']"
366162,"['nashville', '2019', 'chevrolet', 'colorado', 'zr2']"
366184,"['mount', 'juliet', '2019', 'mercedes', 'benz']"
366239,"['smyrna', '2019', 'hyundai', 'elantra', 'under']"
366250,"['nashville', '2018', 'toyota', 'camry', '2018-toyota']"
366410,"['mount', 'juliet', '2019', 'nissan', 'leaf-hatchback']"
366441,"['mount', 'juliet', '2020', 'chevrolet', 'silverado']"
366498,"['mount', 'juliet', '2020', 'ram', '1500-classic-slt']"
366858,"['smyrna', '2018', 'nissan', 'versa', 'note-owner-veh']"
366947,"['mount', 'juliet', '2018', 'subaru', 'outback-25i']"
366965,"['mount', 'juliet', '2018', 'subaru', 'legacy-25i']"
366991,"['mount', 'juliet', '2019', 'nissan', 'murano-fwd-sl']"
366996,"['nashville', '2018', 'jeep', 'grand', 'cherokee-2018']"
367019,"['mount', 'juliet', '2019', 'mercedes', 'benz-class']"
367165,"['mount', 'juliet', '2020', 'bmw', 'series-330i-jet']"
367251,"['mount', 'juliet', '2020', 'jeep', 'grand-cherokee']"
367434,"['mount', 'juliet', '2020', 'ford', '150-xlt-2wd']"
367442,"['mount', 'juliet', '2020', 'ford', '150-xlt-4wd']"
367451,"['mount', 'juliet', '2020', 'ford', '150-supercrew']"
367469,"['mount', 'juliet', '2018', 'dodge', 'grand-caravan']"
367501,"['mount', 'juliet', '2019', 'dodge', 'grand-caravan']"
367503,"['nashville', '2019', 'ford', 'mustang', '2019-ford']"
367531,"['nashville', '2018', 'subaru', 'outback', 'to-make']"
367599,"['nashville', '2018', 'ford', 'fusion', 'hybrid-one']"
367652,"['nashville', '2019', 'honda', 'insight', 'hybrid-to']"
367676,"['nashville', '2018', 'volkswagen', 'atlas', '36l-v6']"
367724,"['mount', 'juliet', '2020', 'chrysler', 'pacifica']"
367811,"['smyrna', '2019', 'hyundai', 'elantra', 'under']"
367921,"['mount', 'juliet', '2019', 'mini', 'cooper-e']"
368200,"['mount', 'juliet', '2019', 'chevrolet', 'malibu-4dr']"
368241,"['nashville', '2020', 'toyota', 'corolla', '2020']"
368246,"['mount', 'juliet', '2019', 'toyota', 'prius-prime']"
368258,"['nashville', '2020', 'toyota', 'corolla', '2020']"
368270,"['mount', 'juliet', '2019', 'chevrolet', 'equinox-awd']"
368273,"['nashville', '2020', 'toyota', 'corolla', '2020']"
368284,"['nashville', '2018', 'chrysler', 'pacifica', '2018']"
368368,"['mount', 'juliet', '2020', 'chevrolet', 'spark-4dr']"
368371,"['nashville', '2019', 'chevrolet', 'silverado']"
368418,"['smyrna', '2018', 'nissan', 'versa', 'note-owner-veh']"
369303,"['bristol', '2018', 'toyota', 'rav4', 'xle-fwd-super']"
369579,"['bristol', '2019', 'nissan', 'sentra', 'sv-brilliant']"
369622,"['oklahoma', 'city', '2020', 'mitsubishi', 'fe160g']"
369634,"['bristol', '2019', 'honda', 'fit', 'ex-cvt-lunar']"
369668,"['bristol', '2018', 'honda', 'civic', 'sedan-ex-cvt']"
369897,"['fayetteville', '2019', 'tesla', 'model', '100d-awd']"
369902,"['fayetteville', '2021', 'tesla']"
369912,"['fayetteville', '2019', 'tesla', 'model', '100d-awd']"
369926,"['broad', 'run', '2020', 'chevrolet', 'silverado-md']"
370025,"['pompano', 'beach', '2019', 'chevrolet', 'silverado']"
370026,"['pompano', 'beach', '2020', 'amerideck', 'amd-ls-80']"
370587,"['oklahoma', 'city', '2019', 'fuso', 'crew-cab']"
370745,"['westport', '2019', 'tesla', 'model', '100d-awd']"
370746,"['westport', '2019', 'tesla', 'model', '100d-awd']"
372991,"['royal', 'palm', 'beach', '2019', 'ram-1500-big-horn']"
376603,['d']
376702,['d']
376826,['d']
376827,['d']
377760,['d']
377762,['d']
377767,['d']
377769,['d']
377798,['d']
378767,['d']
381640,"['el', 'paso', '2011', 'chevy', 'chevrolet-malibu-ls']"
381641,"['el', 'paso', '2017', 'ford', 'fusion-platinum-sedan']"
381642,"['el', 'paso', '2013', 'ford', 'focus-se-sedan']"
381643,"['el', 'paso', '2019', 'toyota', '4runner-limited']"
381644,"['el', 'paso', '2012', 'buick', 'enclave-convenience']"
381833,"['houston', '2018', 'honda', 'civic', 'hatchback']"
381840,"['houston', '2018', 'nissan', 'altima', '25-sedan-gray']"
381847,"['houston', '2019', 'chevrolet', 'equinox', 'awd-4dr']"
381853,"['houston', '2018', 'chevrolet', 'cruze', '4dr-sedan']"
381861,"['houston', '2018', 'kia', 'optima', 'automatic-gray']"
382286,"['scottsdale', '2020', 'ford', 'super', 'duty-250-srw']"
383032,"['scottsdale', '2020', 'gmc', 'sierra', '3500hd']"
383910,"['scottsdale', '2018', 'ford', '150', 'special']"
384237,"['scottsdale', '2020', 'gmc', 'sierra', '2500hd']"
388221,"['scottsdale', '2020', 'gmc', 'sierra', '3500hd']"
388629,"['scottsdale', '2020', 'chevrolet', 'silverado']"
388938,"['scottsdale', '2020', 'chevrolet', 'silverado']"
389108,"['scottsdale', '2020', 'gmc', 'sierra', '1500-new']"
389218,"['scottsdale', '2019', 'ford', '150', 'lifted-2019']"
389311,"['scottsdale', '2019', 'ford', 'super', 'duty-350-srw']"
389616,"['scottsdale', '2020', 'gmc', 'sierra', '2500hd']"
389861,"['scottsdale', '2018', 'chevrolet', 'silverado']"
390052,"['scottsdale', '2020', 'chevrolet', 'silverado']"
390293,"['scottsdale', '2019', 'ford', 'super', 'duty-350-srw']"
390566,"['scottsdale', '2019', 'ram', '1500', 'lifted-new']"
390761,"['scottsdale', '2019', 'chevrolet', 'silverado']"
390859,"['scottsdale', '2020', 'gmc', 'sierra', '3500hd-2020']"
402326,"['richmond', '2018', 'chevrolet', 'impala', '4dr']"
402328,"['richmond', '2019', 'chevrolet', 'impala', '4dr']"
405226,"['richmond', '2018', 'toyota', 'camry', 'le-automatic']"
405251,"['broad', 'run', '2020', 'chevrolet', 'silverado']"
405728,"['broad', 'run', '2020', 'chevrolet', 'silverado']"
405729,"['broad', 'run', '2020', 'chevrolet', 'silverado']"
405730,"['broad', 'run', '2020', 'chevrolet', 'silverado-md']"
406066,"['richmond', '2018', 'toyota', 'camry', 'le-automatic']"
406475,"['broad', 'run', '2018', 'ford', 'super-duty-550-drw']"
407130,"['broad', 'run', '2018', 'ford', 'super-duty-350-drw']"
407131,"['broad', 'run', '2019', 'ram', '3500-chassis-cab']"
411735,"['bellingham', '2007', 'mercedes', 'benz', 'slk-slk']"
411736,"['bellingham', '2015', 'mercedes', 'benz', 'class-400']"
411737,"['bellingham', '2016', 'bmw', 'x1', 'xdrive28i']"
411738,"['bellingham', '2017', 'bmw', 'x3', 'xdrive28i']"
411739,"['bellingham', '2011', 'mercedes', 'benz', 'class-300']"
411740,"['bellingham', '2015', 'mercedes', 'benz', 'class-400']"
411741,"['bellingham', '2016', 'bmw', 'x1', 'xdrive28i']"
411742,"['bellingham', '2017', 'bmw', 'x3', 'xdrive28i']"
411743,"['bellingham', '2011', 'mercedes', 'benz', 'class-300']"
416794,['d']
417437,['d']
417858,['d']
418113,['d']
418709,['d']
419433,"['bellingham', '2015', 'mercedes', 'benz', 'class-400']"
419434,"['bellingham', '2016', 'bmw', 'x1', 'xdrive28i']"
419536,"['wenatchee', '2020', 'jeep', 'wrangler', 'unlimited']"
419537,"['wenatchee', '2019', 'ford', 'super', 'duty-250-srw']"
419538,"['wenatchee', '2018', 'jeep', 'wrangler', 'unlimited']"
419561,"['wenatchee', '2019', 'jeep', 'grand', 'cherokee']"
419563,"['wenatchee', '2019', 'ram', '1500', 'big-horn-lone']"
419565,"['wenatchee', '2018', 'buick', 'regal', 'sportback']"
419584,"['wenatchee', '2018', 'bmw', 'x1', 'xdrive28i-sports']"
419586,"['wenatchee', '2019', 'ford', '150', 'xlt-4wd']"
419675,"['wenatchee', '2019', 'gmc', 'canyon', 'all-terrain']"
419677,"['wenatchee', '2018', 'bmw', 'x1', 'xdrive28i-sports']"
419678,"['wenatchee', '2018', 'chevrolet', 'silverado', '1500']"
419703,"['wenatchee', '2019', 'ram', '2500', 'big-horn-4x4']"
419708,"['wenatchee', '2019', 'jeep', 'wrangler', 'unlimited']"
419795,"['wenatchee', '2018', 'jeep', 'grand', 'cherokee']"
419797,"['wenatchee', '2020', 'ford', '150', 'xlt-iconic']"
419840,"['wenatchee', '2020', 'ford', 'expedition', 'max']"
419844,"['wenatchee', '2019', 'volkswagen', 'jetta', '14t']"
419867,"['wenatchee', '2019', 'ram', '1500', 'tradesman-4x4']"
419868,"['wenatchee', '2019', 'ford', '150', 'xl-white']"
419869,"['wenatchee', '2019', 'nissan', 'sentra', 'cvt']"
419889,"['wenatchee', '2019', 'mercedes', 'benz', 'glc-glc']"
419890,"['wenatchee', '2019', 'nissan', 'rogue', 'awd-caspian']"
419892,"['wenatchee', '2020', 'kia', 'sportage', 'lx-fwd']"
419893,"['wenatchee', '2019', 'jeep', 'grand', 'cherokee']"
420028,"['wenatchee', '2019', 'jeep', 'cherokee', 'trailhawk']"
420031,"['wenatchee', '2020', 'jeep', 'wrangler', 'unlimited']"
420032,"['wenatchee', '2019', 'subaru', 'outback', '25i']"
420035,"['wenatchee', '2018', 'ford', 'flex', 'limited-awd']"
420052,"['wenatchee', '2020', 'jeep', 'grand', 'cherokee']"
420055,"['wenatchee', '2018', 'volkswagen', 'atlas', '36l-v6']"
420056,"['wenatchee', '2020', 'dodge', 'durango', 't-awd']"
420057,"['wenatchee', '2019', 'ram', '1500', 'classic-slt']"
420120,"['wenatchee', '2019', 'ram', '1500', 'big-horn-lone']"
420124,"['wenatchee', '2019', 'ford', 'super', 'duty-350-srw']"
420161,"['wenatchee', '2020', 'ram', '1500', 'big-horn-lone']"
420178,"['wenatchee', '2020', 'ram', '1500', 'big-horn-lone']"
420179,"['wenatchee', '2018', 'ford', 'super', 'duty-350-drw']"
420180,"['wenatchee', '2020', 'mazda', 'cx', 'grand-touring']"
420182,"['wenatchee', '2019', 'ford', 'fusion', 'hybrid-se']"
420184,"['wenatchee', '2019', 'toyota', 'corolla', 'hatchback']"
420203,"['wenatchee', '2020', 'chevrolet', 'silverado', 'wd']"
420204,"['wenatchee', '2020', 'kia', 'soul', 'lx-ivt']"
420205,"['wenatchee', '2019', 'mercedes', 'benz', 'gla-gla']"
420208,"['wenatchee', '2020', 'ram', '1500', 'classic-slt-4x4']"
420256,"['wenatchee', '2020', 'jeep', 'wrangler', 'unlimited']"
420257,"['wenatchee', '2019', 'ford', 'super', 'duty-250-srw']"
420258,"['wenatchee', '2019', 'jeep', 'wrangler', 'unlimited']"
420260,"['wenatchee', '2019', 'ford', 'ranger', 'lariat-4wd']"
420261,"['wenatchee', '2018', 'jeep', 'wrangler', 'unlimited']"
420322,"['wenatchee', '2019', 'jeep', 'grand', 'cherokee']"
420324,"['wenatchee', '2019', 'ram', '1500', 'big-horn-lone']"
420328,"['wenatchee', '2018', 'buick', 'regal', 'sportback']"
420347,"['wenatchee', '2018', 'bmw', 'x1', 'xdrive28i-sports']"
420373,"['wenatchee', '2019', 'ford', '150', 'xlt-4wd']"
420397,"['wenatchee', '2019', 'ram', '2500', 'big-horn-4x4']"
420398,"['wenatchee', '2019', 'gmc', 'canyon', 'all-terrain']"
420400,"['wenatchee', '2018', 'bmw', 'x1', 'xdrive28i-sports']"
420425,"['wenatchee', '2019', 'ram', '2500', 'big-horn-4x4']"
420431,"['wenatchee', '2019', 'jeep', 'wrangler', 'unlimited']"
420434,"['wenatchee', '2018', 'jeep', 'grand', 'cherokee']"
420523,"['wenatchee', '2020', 'ford', 'expedition', 'max']"
420527,"['wenatchee', '2019', 'volkswagen', 'jetta', '14t']"
420615,"['wenatchee', '2019', 'ram', '1500', 'tradesman-4x4']"
420616,"['wenatchee', '2019', 'ford', '150', 'xl-white']"
420618,"['wenatchee', '2019', 'nissan', 'sentra', 'cvt']"
420619,"['wenatchee', '2019', 'mercedes', 'benz', 'glc-glc']"
420620,"['wenatchee', '2019', 'nissan', 'rogue', 'awd-caspian']"
420655,"['wenatchee', '2020', 'kia', 'sportage', 'lx-fwd']"
420656,"['wenatchee', '2019', 'jeep', 'grand', 'cherokee']"
420658,"['wenatchee', '2019', 'honda', 'cr', 'ex-awd-red']"
420659,"['wenatchee', '2019', 'jeep', 'cherokee', 'trailhawk']"
420675,"['wenatchee', '2020', 'jeep', 'wrangler', 'unlimited']"
420676,"['wenatchee', '2019', 'subaru', 'outback', '25i']"
420677,"['wenatchee', '2018', 'ford', 'flex', 'limited-awd']"
420678,"['wenatchee', '2020', 'jeep', 'grand', 'cherokee']"
422332,"['broad', 'run', '2018', 'ford', 'super-duty-550-drw']"
422386,"['broad', 'run', '2020', 'chevrolet', 'silverado-md']"
422387,"['broad', 'run', '2020', 'chevrolet', 'silverado']"
429143,"['la', 'crosse', '01', 'pontiac', 'sunfire']"
438232,['d']
438270,['d']
438443,"['tempe', '2020', 'chevrolet', 'silverado', '1500']"
438453,"['tempe', '2018', 'ford', '150', 'lifted-35l-ecoboost']"
438735,"['paso', 'robles', '2019', 'ford', 'explorer-xlt-4wd']"
438883,"['paso', 'robles', '2019', 'ford', 'explorer-xlt-4wd']"
439596,['d']
440895,['d']
440897,['d']
445264,"['american', 'fork', '2019', 'ford', 'super-duty-550']"
445297,"['american', 'fork', '2019', 'ford', 'expedition-max']"
445936,"['denver', '2019', 'dodge', 'grand', 'caravan-sxt']"
446021,"['american', 'fork', '2020', 'ford', 'super-duty-350']"
446098,"['denver', '2019', 'dodge', 'grand', 'caravan-se-plus']"
446142,"['american', 'fork', '2020', 'ford', 'super-duty-350']"
446249,"['aurora', '2018', 'subaru', 'forester', '25i-premium']"
446253,"['aurora', '2018', 'toyota', 'highlander', 'xle-awd']"
446261,"['scottsdale', '2020', 'chevrolet', 'silverado']"
446262,"['aurora', '2020', 'toyota', '4runner', 'sr5-premium']"
446264,"['aurora', '2018', 'lexus', 'es350', 'only-has-1855']"
446265,"['aurora', '2018', 'toyota', 'camry', 'le-has-heated']"
446268,"['aurora', '2018', 'volkswagen', 'tiguan', 'se-awd']"
446269,"['aurora', '2019', 'audi', 'q5', 'premium-plus']"
446273,"['aurora', '2018', 'toyota', 'highlander', 'xle-awd']"
446277,"['american', 'fork', '2019', 'ford', 'super-duty-350']"
446278,"['aurora', '2019', 'toyota', 'rav4', 'le-awd-only-has']"
446279,"['aurora', '2018', 'subaru', 'outback', 'premium-awd']"
446294,"['aurora', '2018', 'subaru', 'crosstrek', 'premium']"
446305,"['aurora', '2019', 'hyundai', 'tucson', 'night']"
446308,"['aurora', '2019', 'subaru', 'outback', 'limited-awd']"
447075,"['american', 'fork', '2019', 'ford', 'super-duty-350']"
447142,"['denver', '2020', 'honda', 'odyssey', 'ex-w-navi-res']"
447144,"['american', 'fork', '2019', 'ford', 'super-duty-350']"
447187,"['denver', '2019', 'dodge', 'grand', 'caravan-sxt']"
447199,"['scottsdale', '2020', 'chevrolet', 'silverado']"
447204,"['american', 'fork', '2020', 'ford', 'expedition-max']"
447901,"['new', 'smyrna', 'beach', '2019', 'chevrolet']"
448439,"['bradenton', '2018', 'dodge', 'challenger', 'srt']"
448522,['d']
448573,['d']
449072,['d']
449144,['d']
449157,['d']
449201,['d']
449486,['d']
449501,['d']
449531,['d']
449543,['d']
449575,['d']
449579,['d']
449580,['d']
449581,['d']
450851,"['vicksburg', '2018', 'ford', 'super', 'duty-350-drw']"
450854,"['vicksburg', '2018', 'ford', 'super', 'duty-350-drw']"
450863,"['vicksburg', '2018', 'ford', 'super', 'duty-350-drw']"
450880,"['vicksburg', '2018', 'ford', 'super', 'duty-350-drw']"
452574,"['vicksburg', '2018', 'ford', 'super', 'duty-350-drw']"
452579,"['vicksburg', '2018', 'ford', 'super', 'duty-350-drw']"
452580,"['vicksburg', '2018', 'ford', 'super', 'duty-350-drw']"
452586,"['vicksburg', '2018', 'ford', 'super', 'duty-350-drw']"
452588,"['vicksburg', '2018', 'ford', 'super', 'duty-350-drw']"
456686,['d']
457714,['d']
457761,['d']
457866,"['wenatchee', '2020', 'chevrolet', 'silverado', 'wd']"
457867,"['wenatchee', '2019', 'mercedes', 'benz', 'gla-gla']"
457871,"['wenatchee', '2020', 'ram', '1500', 'classic-slt-4x4']"
